

unsigned signal_26[] ={500, 550, 500, 1550, 500, 550, 500, 550, 450, 600, 500, 500, 550, 550, 500, 500, 500, 550, 500, 1550, 500, 550, 500, 550, 500, 1550, 450, 600, 500, 550, 450, 1600, 500, 1500, 500, 1550, 500, 1500, 500, 1550, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 500, 500, 550, 500, 600, 500, 500, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 550, 500, 550, 500, 550, 450, 550, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500};


unsigned signal_25[] ={500, 550, 500, 1550, 450, 550, 500, 600, 450, 550, 500, 550, 500, 550, 450, 650, 450, 600, 450, 1550, 500, 550, 550, 500, 500, 1550, 450, 600, 500, 550, 450, 1600, 500, 1500, 500, 1550, 450, 1550, 550, 1500, 500, 550, 500, 550, 450, 600, 500, 550, 450, 600, 500, 550, 500, 550, 450, 600, 500, 550, 450, 600, 450, 550, 500, 550, 550, 500, 500, 550, 500, 550, 450, 600, 450, 600, 450, 550, 500, 550, 500, 600, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 550, 500, 500, 550, 450, 600, 450};


unsigned signal_24[] ={500, 550, 500, 1550, 450, 600, 500, 550, 450, 550, 550, 550, 500, 550, 450, 600, 500, 500, 500, 1550, 500, 550, 500, 550, 500, 1550, 450, 550, 500, 550, 500, 1550, 500, 1550, 450, 1550, 500, 1550, 550, 1500, 500, 550, 450, 600, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 550, 500, 600, 500, 550, 450, 550, 500, 550, 500, 550, 550, 500, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450};


unsigned signal_23[] ={500, 550, 500, 1550, 450, 600, 450, 600, 500, 550, 450, 550, 500, 550, 500, 550, 550, 550, 500, 1500, 500, 550, 500, 550, 500, 1550, 450, 600, 550, 450, 500, 1550, 550, 1500, 500, 1550, 500, 1500, 500, 1550, 500, 550, 500, 550, 450, 600, 550, 550, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 550, 500, 600, 500, 500, 500, 550, 500, 550, 450, 600, 450, 600, 500, 500, 500, 550, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500};


unsigned signal_22[] ={500, 550, 500, 1550, 450, 600, 450, 550, 500, 600, 450, 550, 500, 600, 450, 550, 500, 550, 500, 1550, 500, 500, 500, 600, 500, 1500, 500, 600, 500, 500, 500, 1550, 500, 1550, 450, 1600, 450, 1600, 500, 1550, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 550, 500, 550, 500, 550, 450, 600, 450, 600, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 550, 450, 600, 450, 550, 500, 600, 500, 500, 500, 550, 500, 600, 450, 600, 450, 600, 500, 500, 500, 550, 500};


unsigned signal_21[] ={500, 550, 500, 1550, 500, 550, 500, 550, 500, 550, 500, 500, 550, 550, 450, 550, 500, 550, 500, 1550, 500, 550, 500, 550, 500, 1550, 500, 550, 500, 550, 450, 1600, 450, 1550, 500, 1550, 500, 1500, 500, 1550, 500, 600, 450, 550, 550, 500, 500, 500, 500, 550, 550, 550, 500, 550, 450, 600, 450, 600, 450, 600, 500, 500, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 550, 450, 550, 500, 550, 550, 550, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500};


unsigned signal_20[] ={500, 550, 550, 1500, 450, 550, 500, 600, 450, 550, 500, 550, 500, 500, 500, 600, 450, 550, 500, 1550, 500, 550, 550, 550, 450, 1600, 450, 550, 500, 550, 500, 1550, 500, 1550, 450, 1550, 500, 1600, 550, 1500, 450, 600, 450, 600, 500, 600, 500, 500, 500, 550, 500, 500, 500, 550, 500, 550, 500, 550, 500, 600, 500, 550, 450, 600, 450, 600, 450, 600, 450, 550, 500, 550, 500, 600, 500, 550, 500, 500, 500, 600, 450, 600, 450, 550, 500, 550, 500, 600, 500, 500, 500, 550, 500, 550, 550, 500, 500, 550, 500};


unsigned signal_19[] ={500, 550, 500, 1550, 500, 550, 500, 500, 500, 600, 450, 600, 500, 500, 500, 600, 500, 550, 450, 1600, 450, 550, 500, 550, 500, 1550, 500, 550, 500, 550, 450, 1600, 450, 1550, 500, 1550, 500, 1550, 450, 1550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 650, 450, 600, 450, 550, 500, 550, 500, 550, 450, 600, 550, 450, 500, 600, 450, 550, 500, 550, 550, 500, 500, 550, 500, 550, 450, 600, 450, 600, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 550, 450, 550, 500, 550, 500, 550, 450, 600, 500};


unsigned signal_18[] ={550, 550, 450, 1550, 500, 600, 500, 500, 500, 550, 500, 650, 450, 550, 500, 550, 500, 550, 450, 1600, 500, 550, 500, 550, 450, 1600, 450, 650, 450, 550, 500, 1550, 450, 1600, 450, 1550, 550, 1500, 450, 1600, 450, 600, 550, 500, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500, 600, 500, 550, 450, 550, 500, 550, 500, 550, 550, 500, 500, 500, 500, 600, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 550};


unsigned signal_17[] ={500, 600, 550, 1450, 500, 550, 500, 550, 500, 550, 500, 550, 450, 550, 500, 550, 500, 600, 450, 1550, 500, 550, 550, 500, 500, 1550, 500, 550, 500, 550, 450, 1600, 450, 1550, 500, 1550, 500, 1600, 550, 1500, 450, 550, 500, 550, 500, 600, 450, 600, 500, 500, 500, 600, 450, 550, 500, 550, 500, 550, 500, 600, 450, 600, 450, 550, 500, 550, 550, 500, 500, 550, 500, 550, 450, 650, 450, 600, 500, 550, 450, 550, 500, 550, 500, 550, 450, 600, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450};


unsigned signal_16[] ={550, 500, 500, 1550, 450, 550, 500, 600, 450, 550, 500, 550, 500, 550, 550, 500, 500, 550, 450, 1600, 450, 550, 500, 550, 500, 1550, 500, 1550, 500, 550, 500, 1550, 550, 1500, 450, 1550, 500, 1600, 450, 1550, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 550, 550, 500, 550, 500, 550, 500, 550, 550, 550, 500, 550, 500, 550, 500, 550, 500, 600, 500, 550, 500, 550, 500, 600, 500, 550, 550, 500, 550, 500, 550, 500, 550, 550, 500, 550, 500, 600, 500, 550, 500, 550, 500, 550, 500};

unsigned signal_off[] ={500, 600, 500, 1500, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 450, 600, 450, 550, 500, 1550, 500, 550, 500, 550, 450, 1600, 500, 1550, 500, 550, 500, 1550, 450, 1550, 500, 1550, 500, 1600, 500, 1550, 450, 550, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 550, 500, 500, 600, 500, 550, 500, 600, 500, 550, 450, 600, 500, 550, 500, 600, 450, 550, 550, 550, 500, 550, 500, 550, 550, 500, 550, 550, 500, 550, 500, 550, 550, 550, 550, 500, 500, 550, 550, 550, 500, 550, 500, 550, 500};

